,Entity_ID
0,mir603
1,mir20a
2,mir199a
3,DOID:2876
4,TARID
5,DOID:635
6,mir515
7,FAM83H-AS1
8,WT1-AS
9,LINC00583
10,mir485
11,mir200b
12,mir628
13,mir518f
14,DOID:176
15,mir22
16,TINCR
17,mir1827
18,CDKN2B-AS1
19,mir93
20,mir126
21,mir544a
22,mir605
23,mir668
24,DOID:8893
25,IGF2-AS
26,mir493
27,DOID:10584
28,mir190a
29,KCNQ1OT1
30,LUCAT1
31,DOID:0050736
32,DOID:1074
33,LOXL1-AS1
34,DOID:1967
35,DOID:0050177
36,CTBP1-AS
37,mir19a
38,DOID:654
39,DOID:1909
40,DOID:0060469
41,mir30b
42,mir520e
43,DOID:0050865
44,DOID:399
45,LINC00477
46,HLA-F-AS1
47,HULC
48,mir575
49,DOID:2174
50,DOID:3369
51,mir1293
52,DOID:5680
53,C5orf66-AS1
54,DOID:11476
55,mir219
56,DOID:2021
57,DOID:4467
58,DAOA-AS1
59,DOID:0080011
60,DOID:5517
61,mir616
62,mir181a
63,mir548a
64,DOID:225
65,mir652
66,LSINCT5
67,mir498
68,DOID:1686
69,DOID:0050866
70,CASC2
71,DOID:9500
72,mir504
73,mir487a
74,DOID:1428
75,mir215
76,DOID:201
77,mir192
78,mir552
79,mir599
80,LMCD1-AS1
81,DOID:120
82,TEX41
83,mir640
84,mir297
85,DOID:4194
86,mir206
87,let7f
88,mir454
89,DOID:331
90,mir718
91,DOID:4676
92,mir29c
93,mir455
94,mir675
95,mir938
96,mir567
97,mir378h
98,mir19b
99,mir433
100,DOID:8552
101,mir663a
102,mir188
103,mir145
104,DOID:3347
105,LINC01133
106,FENDRR
107,MINCR
108,DOID:4159
109,mir523
110,mir25
111,DOID:0080146
112,mir106a
113,DOID:14067
114,DOID:9744
115,BLACAT1
116,mir196a
117,DOID:0050951
118,ESRG
119,DOID:9206
120,mir151a
121,MYCNOS
122,MALAT1
123,mir423
124,DOID:0080074
125,DOID:4914
126,mir141
127,mir513b
128,DOID:5844
129,DOID:3324
130,DOID:12294
131,DOID:18
132,DOID:680
133,mir367
134,HOTAIR
135,mir483
136,DOID:5166
137,mir155
138,XIST
139,DOID:9296
140,ATXN8OS
141,DOID:615
142,mir302d
143,mir491
144,mir506
145,mir184
146,mir378a
147,mir32
148,mir4792
149,LINC00299
150,DOID:3969
151,DOID:1380
152,EWSAT1
153,mir663b
154,DOID:2671
155,DOID:688
156,mir379
157,mir301b
158,mir320d
159,DOID:8986
160,MIR155HG
161,mir127
162,DOID:1067
163,DOID:1091
164,DOID:0060040
165,DOID:1793
166,DOID:403
167,SPRY4-IT1
168,DANCR
169,DOID:1555
170,mir320a
171,mir92
172,mir494
173,mir27a
174,mir744
175,DOID:0050828
176,DOID:0050686
177,mir370
178,mir28
179,mir642b
180,DOID:0060122
181,DOID:11934
182,DOID:0050908
183,DOID:184
184,LINC00856
185,DOID:863
186,DOID:3307
187,DOID:4045
188,DOID:3907
189,DOID:3008
190,LINC00163
191,DOID:3498
192,DOID:2998
193,mir378d
194,HNF1A-AS1
195,DOID:1883
196,DOID:2468
197,mir663
198,DOID:28
199,DOID:193
200,DOID:4440
201,mir766
202,NCRUPAR
203,DOID:10283
204,DOID:423
205,mir151b
206,mir1202
207,TUSC7
208,mir935
209,DOID:771
210,DSCR10
211,DOID:769
212,mir217
213,mir302c
214,MIR99AHG
215,CDKN2A-AS1
216,mir499b
217,DOID:2237
218,DOID:1602
219,mir346
220,JAZF1-AS1
221,mir298
222,DOID:0060089
223,mir302b
224,mir200a
225,mir326
226,mir520g
227,DOID:11983
228,DOID:0050745
229,DOID:8618
230,HAND2-AS1
231,mir614
232,IL10RB-AS1
233,DOID:5426
234,DOID:8850
235,mir767
236,mir519a
237,DOID:530
238,DOID:657
239,DOID:4607
240,DOID:1470
241,RMST
242,mir3130
243,mir342
244,mir3151
245,mir646
246,DOID:9351
247,TTTY15
248,DOID:12987
249,DOID:13378
250,DOID:3093
251,mir383
252,DOID:1319
253,DOID:117
254,DOID:0060167
255,DOID:150
256,mir1297
257,MEG3
258,MIR503HG
259,PRINS
260,LINC01426
261,DOID:2596
262,mir500b
263,DOID:3069
264,DOID:1440
265,mir101
266,DOID:4450
267,mir27b
268,mir518c
269,mir522
270,mir922
271,DOID:3594
272,DOID:0050338
273,mir660
274,PANDAR
275,mir1286
276,mir3186
277,mir146b
278,DOID:1070
279,mir193b
280,DOID:10952
281,GNAS-AS1
282,mir1233
283,DOID:9279
284,MIF-AS1
285,NCAM1-AS1
286,CAHM
287,DOID:3459
288,mir15a
289,DOID:0060083
290,DOID:1612
291,DOID:594
292,DOID:3070
293,mir520d
294,mir34b
295,mir1179
296,DOID:0080014
297,DOID:4007
298,mir1246
299,DOID:3451
300,mir34a
301,mir320c
302,DISC2
303,DOID:9256
304,mir502
305,GAS5
306,mir2110
307,mir532
308,mir144
309,CRNDE
310,mir103a
311,DOID:178
312,DOID:5520
313,DOID:10652
314,MIR7-3HG
315,mir487b
316,BCYRN1
317,mir1229
318,DOID:6713
319,DOID:783
320,DOID:10763
321,mir647
322,SNHG12
323,DOID:3068
324,mir378i
325,DOID:630
326,DOID:3829
327,DOID:3007
328,DOID:9884
329,NEAT1
330,mir151
331,mir33b
332,mir3196
333,mir564
334,DOID:1287
335,mir1469
336,DOID:934
337,DOID:2678
338,DOID:7693
339,mir16
340,DOID:1205
341,DOID:9036
342,DOID:16
343,mir133b
344,mir1256
345,DOID:0060056
346,EGOT
347,mir362
348,mir526a
349,mir340
350,mir328
351,mir518e
352,DLEU2
353,mir189
354,DOID:7148
355,DOID:0050829
356,DOID:4230
357,LINC00961
358,DOID:104
359,mir583
360,mir942
361,mir758
362,DOID:9119
363,mir2861
364,mir657
365,DOID:557
366,mir302a
367,mir211
368,SERTAD4-AS1
369,LINC-PINT
370,mir147b
371,mir18a
372,DOID:409
373,mir508
374,mir658
375,mir187
376,mir429
377,mir337
378,DOID:8466
379,DOID:3308
380,mir10b
381,mir4306
382,mir449c
383,ZFAS1
384,mir378g
385,mir3179
386,mir571
387,LINC00473
388,mir497
389,LINC-ROR
390,mir550b
391,mir1266
392,mir490
393,mir548c
394,GHET1
395,mir30a
396,DOID:13241
397,mir488
398,DOID:660
399,mir3940
400,DOID:687
401,CBR3-AS1
402,SNHG4
403,mir300
404,DOID:13317
405,DOID:0050959
406,mir572
407,mir325
408,DOID:219
409,KIRREL3-AS3
410,DOID:1107
411,mir193a
412,PVT1
413,let7i
414,mir544b
415,mir150
416,mir331
417,DOID:5339
418,mir24
419,DOID:14330
420,DOID:0050615
421,DOID:1781
422,H19
423,mir591
424,DOID:1936
425,mir431
426,mir933
427,DOID:8712
428,IL12A-AS1
429,mir1275
430,OIP5-AS1
431,LINC00942
432,BCAR4
433,DOID:1100
434,let7a
435,mir34c
436,DOID:3948
437,NALT1
438,DOID:4085
439,DOID:14681
440,DOID:0060119
441,DOID:5614
442,mir138
443,mir124
444,CASC15
445,mir520h
446,DOID:0060037
447,mir601
448,mir632
449,DOID:4961
450,DOID:3892
451,mir365a
452,DOID:3590
453,mir1207
454,mir636
455,mir125b
456,mir1305
457,DOID:4752
458,mir186
459,DOID:0080005
460,DOID:417
461,DOID:9973
462,mir1296
463,mir369
464,mir26a
465,SCHLAP1
466,DOID:11830
467,mir136
468,mir103b
469,mir503
470,DOID:10286
471,DOID:9120
472,DOID:0060072
473,mir518b
474,mir202
475,mir98
476,let7c
477,DOID:0060131
478,DOID:0050830
479,mir584
480,mir128
481,DOID:686
482,DOID:9835
483,mir409
484,mir3163
485,mir451a
486,DOID:0080144
487,DOID:374
488,HPN-AS1
489,DOID:47
490,mir1258
491,mir511
492,MCHR2-AS1
493,TDRG1
494,mir345
495,LINC00654
496,DOID:5672
497,DOID:12858
498,DOID:0050771
499,mir130b
500,DOID:3213
501,NRON
502,DOID:2531
503,DOID:3355
504,mir212
505,DOID:0050885
506,mir302e
507,SOX2-OT
508,LINC00687
509,mir517a
510,DOID:0014667
511,DOID:896
512,CECR7
513,mir621
514,mir451
515,DOID:11717
516,mir448
517,mir425
518,UCA1
519,mir527
520,DOID:3193
521,DOID:0060038
522,DOID:0060318
523,DOID:3095
524,DOID:3121
525,LINC00474
526,DOID:6050
527,DOID:8584
528,DOID:1542
529,mir15b
530,mir659
531,DOID:1040
532,mir432
533,mir2355
534,mir200
535,mir139
536,TP53TG1
537,DOID:3247
538,LINC01628
539,DOID:4645
540,DOID:0050155
541,mir181d
542,DOID:9074
543,mir874
544,mir204
545,DOID:8432
546,mir205
547,mir299
548,DOID:2151
549,C1QTNF9B-AS1
550,DOID:0060689
551,mir648
552,DOID:3910
553,DOID:0110408
554,mir329
555,let7d
556,mir182
557,DOID:3565
558,DOID:11054
559,DOID:7
560,mir20b
561,DOID:5419
562,DOID:8725
563,DOID:3571
564,TP53COR1
565,DOID:9976
566,mir1301
567,DOID:5719
568,mir135b
569,NPSR1-AS1
570,mir372
571,DOID:0060058
572,DOID:303
573,mir100
574,DOID:9352
575,mir222
576,DOID:4451
577,mir374a
578,mir548b
579,mir519e
580,DOID:4074
581,mir148a
582,mir1322
583,LINC00336
584,mir96
585,DOID:48
586,mir595
587,DOID:5679
588,mir524
589,let7e
590,DOID:8857
591,HCP5
592,mir1260a
593,DOID:2025
594,mir7
595,LINC01588
596,DOID:0080015
597,mir384
598,mir525
599,DOID:162
600,DOID:2018
601,DOID:5715
602,DOID:2394
603,mir500a
604,mir26b
605,mir181b
606,DOID:7474
607,DOID:784
608,DOID:9252
609,DOID:4090
610,DOID:0060084
611,DOID:65
612,mir216a
613,mir452
614,mir125a
615,mir363
616,PSMB8-AS1
617,DOID:684
618,MIR100HG
619,mir548d
620,mir191
621,DOID:0080001
622,CYTOR
623,LINC00261
624,LINC00312
625,DOID:3905
626,mir381
627,mir451b
628,mir410
629,mir181c
630,DOID:17
631,DOID:3304
632,mir1303
633,DOID:4960
634,mir376b
635,mir551a
636,DOID:37
637,mir99b
638,mir374b
639,MIR17HG
640,DOID:6271
641,DOID:11723
642,LINC00511
643,mir650
644,mir765
645,DOID:1240
646,mir376c
647,LINC00319
648,DOID:2921
649,mir208b
650,mir196b
651,mir147a
652,mir720
653,SNHG11
654,mir140
655,DOID:5409
656,DOID:1115
657,mir671
658,mir542
659,mir130a
660,DOID:421
661,mir153
662,DOID:6270
663,mir33a
664,mir124a
665,DOID:0050013
666,mir107
667,mir596
668,mir30d
669,PTCSC2
670,DOID:1561
671,DOID:0050639
672,mir129
673,THRIL
674,DOID:2978
675,DOID:5093
676,mir450a
677,mir519d
678,DOID:526
679,DOID:0050815
680,mir324
681,mir514a
682,DOID:289
683,DOID:0060334
684,mir99a
685,DOID:1037
686,LINC00922
687,mir214
688,DOID:1441
689,mir708
690,DOID:0060060
691,DOID:5572
692,DOID:987
693,LINC00472
694,DOID:1227
695,DOID:1289
696,mir941
697,DOID:8398
698,LINC01080
699,DOID:0060158
700,DOID:0060100
701,HCG27
702,HAR1A
703,mir323a
704,mir424
705,DOID:9993
706,DOID:3963
707,DOID:3393
708,DOID:9408
709,DOID:9942
710,DOID:1596
711,DOID:305
712,CASC16
713,DOID:9253
714,mir105
715,PICSAR
716,mir1
717,DOID:1036
718,CCAT2
719,mir569
720,DOID:0080000
721,mir484
722,DOID:0070004
723,mir382
724,DOID:5151
725,DOID:5223
726,DOID:1059
727,DOID:0050117
728,mir29b
729,mir320b
730,MIR137HG
731,mir574
732,mir509
733,PTCSC3
734,mir152
735,LINC01531
736,mir1234
737,DOID:2600
738,DOID:4971
739,mir592
740,mir10a
741,DOID:0060085
742,mir557
743,mir1280
744,DOID:962
745,DOID:8771
746,DOID:3908
747,DOID:1492
748,DOID:2030
749,DOID:2377
750,DOID:14566
751,mir550a
752,mir200c
753,DBH-AS1
754,mir223
755,mir26
756,DOID:1749
757,mir873
758,mir361
759,DOID:4706
760,mir148b
761,DOID:824
762,DOID:9970
763,mir520f
764,DOID:655
765,DOID:3996
766,DOID:3118
767,DOID:3342
768,mir137
769,DOID:8649
770,mir30c
771,HYMAI
772,mir561
773,DOID:10976
774,DOID:11432
775,DOID:3856
776,DOID:3953
777,MIAT
778,mir1915
779,DOID:2994
780,SNHG1
781,mir3148
782,DOID:1787
783,let7g
784,mir375
785,mir1224
786,mir1290
787,DOID:0060116
788,DOID:13089
789,DOID:4905
790,mir134
791,mir320e
792,DOID:0050902
793,DOID:4362
794,DOID:3748
795,PCAT5
796,mir1228
797,mir197
798,mir539
799,mir371a
800,mir501
801,DOID:26
802,mir1285
803,mir1299
804,DOID:1307
805,mir486
806,mir216b
807,mir1231
808,mir615
809,PISRT1
810,DOID:4535
811,DOID:3527
812,LINC01387
813,DOID:1921
814,mir1254
815,DOID:3312
816,mir661
817,HOTTIP
818,mir122
819,mir519b
820,mir570
821,DOID:535
822,mir520a
823,mir1249
824,LINC00963
825,DOID:4001
826,LINC00271
827,DOID:154
828,DOID:12365
829,DOID:1192
830,DOID:5183
831,mir944
832,mir513a
833,PARD6G-AS1
834,DOID:363
835,DOID:768
836,LINC00602
837,mir642a
838,DOID:2914
839,mir507
840,mir92a
841,DOID:12336
842,mir492
843,DOID:2348
844,DOID:8923
845,mir224
846,CCAT1
847,CDR1-AS
848,mir365b
849,DOID:15
850,DOID:0050890
851,DOID:2152
852,mir590
853,NPTN-IT1
854,DOID:4226
855,mir106b
856,mir142
857,mir29a
858,mir30e
859,PCA3
860,mir378b
861,TRERNA1
862,PCAT1
863,mir1909
864,HCG9
865,mir1181
866,mir4257
867,DOID:1324
868,DOID:5158
869,DOID:707
870,mir1271
871,mir146a
872,PSORS1C3
873,HOTAIRM1
874,DOID:2789
875,PWAR4
876,DOID:4851
877,mir526b
878,mir624
879,mir301a
880,LINC00629
881,mir133a
882,LINC00032
883,DOID:520
884,MEG8
885,LINC00663
886,HCCAT5
887,mir495
888,mir638
889,IFNG-AS1
890,mir31
891,mir513c
892,mir1323
893,GACAT2
894,SAMMSON
895,DSCR9
896,DOID:0080053
897,mir199b
898,LINC01098
899,mir629
900,mir185
901,DOID:10534
902,DOID:75
903,DOID:8997
904,BANCR
905,GABPB1-AS1
906,mir323b
907,mir21
908,DOID:0060041
909,mir518a
910,LINC01556
911,DOID:10591
912,DOID:77
913,LINC00675
914,mir335
915,mir622
916,mir183
917,mir23b
918,PRNCR1
919,mir378e
920,GSTT1-AS1
921,DOID:3620
922,mir221
923,mir195
924,DOID:0050687
925,mir371
926,DOID:4
927,DOID:4043
928,DOID:9261
929,DOID:2154
930,mir449a
931,DOID:848
932,mir190b
933,mir373
934,mir664
935,mir1302
936,mir1245a
937,mir194
938,DOID:865
939,DOID:5041
940,mir521
941,mir577
942,DOID:3717
943,DOID:706
944,mir885
945,DOID:14654
946,mir449b
947,mir505
948,DOID:299
949,let7b
950,mir610
951,mir210
952,DOID:66
953,DOID:12603
954,DOID:114
955,LINCMD1
956,MIR194-2HG
957,DOID:0060464
958,mir135a
959,mir517c
960,mir92b
961,mir593
962,NBAT1
963,mir1183
964,mir520b
965,DOID:9974
966,TP73-AS1
967,MESTIT1
968,mir9
969,DOID:2033
970,DOID:0060289
971,DOID:2349
972,DOID:10941
973,mir450b
974,mir154
975,mir489
976,DOID:2559
977,mir617
978,mir512
979,mir520c
980,mir545
981,DOID:4845
982,mir760
983,mir602
984,mir132
985,DOID:2513
986,mir499a
987,mir608
988,DOID:8536
989,DOID:10348
990,mir198
991,DOID:2621
992,DOID:1398
993,DOID:2043
994,mir218
995,C5orf66-AS2
996,DOID:14250
997,mir23a
998,mir625
999,mir637
1000,mir1471
1001,mir330
1002,mir422a
1003,mir612
1004,mir655
1005,mir516b
1006,mir143
1007,DOID:229
1008,mir1245b
1009,DOID:3388
1010,mir711
1011,PCGEM1
1012,DOID:9952
1013,DOID:263
1014,DOID:8692
1015,mir630
1016,mir208a
1017,DOID:3119
1018,ATE1-AS1
1019,AFAP1-AS1
1020,DOID:11612
1021,DOID:2127
1022,DOID:9538
1023,DOID:4184
1024,mir376a
1025,LINC00467
1026,DOID:4006
1027,DOID:0050739
1028,HOXA11-AS
1029,mir516a
1030,mir302f
1031,mir203
1032,DOID:898
1033,mir378f
1034,mir149
1035,DOID:2871
1036,DOID:0060260
1037,mir181
1038,mir338
1039,ZEB1-AS1
1040,EPB41L4A-AS1
1041,HCG4
1042,mir296
1043,ERICH1-AS1
1044,CCDC26
1045,mir17
1046,GATA3-AS1
1047,DOID:0050567
1048,mir1273c
1049,DOID:10155
1050,LINC01024
1051,DOID:3627
1052,DOID:170
1053,TUG1
1054,mir95
1055,mir1227
1056,DOID:4195
1057,mir18b
1058,MIR124-2HG
1059,mir377
1060,mir378c
1061,mir510
1062,LINC00974
1063,KCTD21-AS1
1064,mir519c
1065,mir598
1066,mir411
1067,DOID:74
1068,mir421
1069,TUSC8
1070,DOID:1229
1071,DOID:1432
1072,mir339
